model,hint_status,speaker,label,precision,recall,f1-score,support,accuracy
model1,noHint,A Utterance,0,0.4429530201342282,0.9565217391304348,0.6055045871559633,69.0,0.93125
model1,noHint,A Utterance,1,0.0,0.0,0.0,9.0,0.01875
model1,noHint,A Utterance,2,0.0,0.0,0.0,8.0,0.05
model1,noHint,A Utterance,3,0.0,0.0,0.0,74.0,0.0
model1,noHint,B Utterance,0,0.6143790849673203,0.9690721649484536,0.7519999999999999,97.0,0.95625
model1,noHint,B Utterance,1,0.0,0.0,0.0,11.0,0.025
model1,noHint,B Utterance,2,0.0,0.0,0.0,15.0,0.01875
model1,noHint,B Utterance,3,0.0,0.0,0.0,37.0,0.0
model1,withHint,A Utterance,0,0.4473684210526316,0.9855072463768116,0.6153846153846154,69.0,0.95
model1,withHint,A Utterance,1,0.0,0.0,0.0,9.0,0.01875
model1,withHint,A Utterance,2,0.2,0.125,0.15384615384615385,8.0,0.03125
model1,withHint,A Utterance,3,0.0,0.0,0.0,74.0,0.0
model1,withHint,B Utterance,0,0.6103896103896104,0.9690721649484536,0.749003984063745,97.0,0.9625
model1,withHint,B Utterance,1,0.0,0.0,0.0,11.0,0.01875
model1,withHint,B Utterance,2,0.0,0.0,0.0,15.0,0.01875
model1,withHint,B Utterance,3,0.0,0.0,0.0,37.0,0.0
model2,noHint,A Utterance,0,0.43506493506493504,0.9710144927536232,0.600896860986547,69.0,0.9625
model2,noHint,A Utterance,1,0.0,0.0,0.0,9.0,0.0125
model2,noHint,A Utterance,2,0.0,0.0,0.0,8.0,0.025
model2,noHint,A Utterance,3,0.0,0.0,0.0,74.0,0.0
model2,noHint,B Utterance,0,0.5986842105263158,0.9381443298969072,0.7309236947791166,97.0,0.95
model2,noHint,B Utterance,1,0.0,0.0,0.0,11.0,0.025
model2,noHint,B Utterance,2,0.25,0.06666666666666667,0.10526315789473685,15.0,0.025
model2,noHint,B Utterance,3,0.0,0.0,0.0,37.0,0.0
model2,withHint,A Utterance,0,0.43137254901960786,0.9565217391304348,0.5945945945945946,69.0,0.95625
model2,withHint,A Utterance,1,0.0,0.0,0.0,9.0,0.025
model2,withHint,A Utterance,2,0.0,0.0,0.0,8.0,0.01875
model2,withHint,A Utterance,3,0.0,0.0,0.0,74.0,0.0
model2,withHint,B Utterance,0,0.6013071895424836,0.9484536082474226,0.7360000000000001,97.0,0.95625
model2,withHint,B Utterance,1,0.0,0.0,0.0,11.0,0.01875
model2,withHint,B Utterance,2,0.0,0.0,0.0,15.0,0.025
model2,withHint,B Utterance,3,0.0,0.0,0.0,37.0,0.0
model3,noHint,A Utterance,0,0.44680851063829785,0.9130434782608695,0.6,69.0,0.88125
model3,noHint,A Utterance,1,0.0,0.0,0.0,9.0,0.04375
model3,noHint,A Utterance,2,0.0,0.0,0.0,8.0,0.05625
model3,noHint,A Utterance,3,0.6666666666666666,0.02702702702702703,0.051948051948051945,74.0,0.01875
model3,noHint,B Utterance,0,0.5906040268456376,0.9072164948453608,0.7154471544715447,97.0,0.93125
model3,noHint,B Utterance,1,0.0,0.0,0.0,11.0,0.01875
model3,noHint,B Utterance,2,0.0,0.0,0.0,15.0,0.05
model3,noHint,B Utterance,3,0.0,0.0,0.0,37.0,0.0
model3,withHint,A Utterance,0,0.4358974358974359,0.9855072463768116,0.6044444444444445,69.0,0.975
model3,withHint,A Utterance,1,0.0,0.0,0.0,9.0,0.00625
model3,withHint,A Utterance,2,0.0,0.0,0.0,8.0,0.01875
model3,withHint,A Utterance,3,0.0,0.0,0.0,74.0,0.0
model3,withHint,B Utterance,0,0.618421052631579,0.9690721649484536,0.7550200803212853,97.0,0.95
model3,withHint,B Utterance,1,0.25,0.09090909090909091,0.13333333333333333,11.0,0.025
model3,withHint,B Utterance,2,0.3333333333333333,0.06666666666666667,0.1111111111111111,15.0,0.01875
model3,withHint,B Utterance,3,0.0,0.0,0.0,37.0,0.00625
model4,noHint,A Utterance,0,0.49230769230769234,0.927536231884058,0.64321608040201,69.0,0.8125
model4,noHint,A Utterance,1,0.0,0.0,0.0,9.0,0.00625
model4,noHint,A Utterance,2,0.13333333333333333,0.25,0.1739130434782609,8.0,0.09375
model4,noHint,A Utterance,3,0.8571428571428571,0.16216216216216217,0.27272727272727276,74.0,0.0875
model4,noHint,B Utterance,0,0.6122448979591837,0.9278350515463918,0.7377049180327869,97.0,0.91875
model4,noHint,B Utterance,1,0.0,0.0,0.0,11.0,0.00625
model4,noHint,B Utterance,2,0.14285714285714285,0.06666666666666667,0.09090909090909091,15.0,0.04375
model4,noHint,B Utterance,3,0.4,0.05405405405405406,0.09523809523809523,37.0,0.03125
model4,withHint,A Utterance,0,0.46511627906976744,0.8695652173913043,0.6060606060606061,69.0,0.80625
model4,withHint,A Utterance,1,0.0,0.0,0.0,9.0,0.00625
model4,withHint,A Utterance,2,0.09090909090909091,0.125,0.10526315789473685,8.0,0.06875
model4,withHint,A Utterance,3,0.5789473684210527,0.14864864864864866,0.23655913978494625,74.0,0.11875
model4,withHint,B Utterance,0,0.6081081081081081,0.9278350515463918,0.7346938775510204,97.0,0.925
model4,withHint,B Utterance,1,0.0,0.0,0.0,11.0,0.0125
model4,withHint,B Utterance,2,0.0,0.0,0.0,15.0,0.05625
model4,withHint,B Utterance,3,0.0,0.0,0.0,37.0,0.00625
model6,noHint,A Utterance,0,0.44,0.9565217391304348,0.6027397260273973,69.0,0.9375
model6,noHint,A Utterance,1,0.25,0.1111111111111111,0.15384615384615383,9.0,0.025
model6,noHint,A Utterance,2,0.16666666666666666,0.125,0.14285714285714288,8.0,0.0375
model6,noHint,A Utterance,3,0.0,0.0,0.0,74.0,0.0
model6,noHint,B Utterance,0,0.5974025974025974,0.9484536082474226,0.7330677290836654,97.0,0.9625
model6,noHint,B Utterance,1,0.0,0.0,0.0,11.0,0.0
model6,noHint,B Utterance,2,0.2,0.06666666666666667,0.1,15.0,0.03125
model6,noHint,B Utterance,3,0.0,0.0,0.0,37.0,0.00625
model6,withHint,A Utterance,0,0.44755244755244755,0.927536231884058,0.6037735849056604,69.0,0.89375
model6,withHint,A Utterance,1,0.14285714285714285,0.1111111111111111,0.125,9.0,0.04375
model6,withHint,A Utterance,2,0.0,0.0,0.0,8.0,0.05625
model6,withHint,A Utterance,3,1.0,0.013513513513513514,0.026666666666666665,74.0,0.00625
model6,withHint,B Utterance,0,0.62,0.9587628865979382,0.7530364372469636,97.0,0.9375
model6,withHint,B Utterance,1,0.0,0.0,0.0,11.0,0.025
model6,withHint,B Utterance,2,0.0,0.0,0.0,15.0,0.0375
model6,withHint,B Utterance,3,0.0,0.0,0.0,37.0,0.0
modelOpenAI,noHint,A Utterance,0,0.45774647887323944,0.9420289855072463,0.6161137440758293,69.0,0.8875
modelOpenAI,noHint,A Utterance,1,0.0,0.0,0.0,9.0,0.0
modelOpenAI,noHint,A Utterance,2,0.0,0.0,0.0,8.0,0.0875
modelOpenAI,noHint,A Utterance,3,1.0,0.05405405405405406,0.10256410256410257,74.0,0.025
modelOpenAI,noHint,B Utterance,0,0.6193548387096774,0.9896907216494846,0.761904761904762,97.0,0.96875
modelOpenAI,noHint,B Utterance,1,0.0,0.0,0.0,11.0,0.0
modelOpenAI,noHint,B Utterance,2,0.0,0.0,0.0,15.0,0.025
modelOpenAI,noHint,B Utterance,3,0.0,0.0,0.0,37.0,0.00625
modelOpenAI,withHint,A Utterance,0,0.44,0.9565217391304348,0.6027397260273973,69.0,0.9375
modelOpenAI,withHint,A Utterance,1,0.0,0.0,0.0,9.0,0.00625
modelOpenAI,withHint,A Utterance,2,0.0,0.0,0.0,8.0,0.03125
modelOpenAI,withHint,A Utterance,3,0.5,0.02702702702702703,0.05128205128205129,74.0,0.025
modelOpenAI,withHint,B Utterance,0,0.6274509803921569,0.9896907216494846,0.768,97.0,0.95625
modelOpenAI,withHint,B Utterance,1,0.0,0.0,0.0,11.0,0.0125
modelOpenAI,withHint,B Utterance,2,0.0,0.0,0.0,15.0,0.03125
modelOpenAI,withHint,B Utterance,3,0.0,0.0,0.0,37.0,0.0
modelGemini,noHint,A Utterance,0,0.528,0.9565217391304348,0.6804123711340206,69.0,0.78125
modelGemini,noHint,A Utterance,1,0.0,0.0,0.0,9.0,0.0125
modelGemini,noHint,A Utterance,2,0.04,0.125,0.06060606060606061,8.0,0.15625
modelGemini,noHint,A Utterance,3,0.875,0.0945945945945946,0.17073170731707316,74.0,0.05
modelGemini,noHint,B Utterance,0,0.6193548387096774,0.9896907216494846,0.761904761904762,97.0,0.96875
modelGemini,noHint,B Utterance,1,0.0,0.0,0.0,11.0,0.0
modelGemini,noHint,B Utterance,2,0.0,0.0,0.0,15.0,0.03125
modelGemini,noHint,B Utterance,3,0.0,0.0,0.0,37.0,0.0
modelGemini,withHint,A Utterance,0,0.4647887323943662,0.9565217391304348,0.6255924170616113,69.0,0.8875
modelGemini,withHint,A Utterance,1,0.0,0.0,0.0,9.0,0.0
modelGemini,withHint,A Utterance,2,0.0,0.0,0.0,8.0,0.1
modelGemini,withHint,A Utterance,3,1.0,0.02702702702702703,0.052631578947368425,74.0,0.0125
modelGemini,withHint,B Utterance,0,0.6193548387096774,0.9896907216494846,0.761904761904762,97.0,0.96875
modelGemini,withHint,B Utterance,1,0.0,0.0,0.0,11.0,0.0
modelGemini,withHint,B Utterance,2,0.2,0.06666666666666667,0.1,15.0,0.03125
modelGemini,withHint,B Utterance,3,0.0,0.0,0.0,37.0,0.0
